Request_Number,Request_Type,Source,Summary,Date_Complete_Received,Decision_Communicated,Name,Number_of_Pages_Released
AG-2012-00001,General Records,Public,"A complete copy of all records including incident reports, complaint records, logs or letters received relating to the dog residing at {an address} Toronto from August 6, 2008 to present.","January 3, 2012","January 27, 2012",Disclosed in Part: Partially Exempt,16
AG-2012-00004,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 23, 2011.","January 3, 2012","February 2, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00005,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 23, 2011.","January 3, 2012","February 2, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00006,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on July 9, 2007.","January 3, 2012","February 2, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00007,General Records,Public,A copy of the forestry report regarding a tree located at {an address}. This report was prepared for Granite Claims around September 2011.,"January 4, 2012","February 1, 2012",Disclosed in Part: No Records Exist,6
AG-2012-00008,General Records,Public,A copy of all building permits and inspections for {an address}.,"January 4, 2012","February 8, 2012",Disclosed in Part: Partially Exempt,210
AG-2012-00009,General Records,Public,"A copy of all building records for {an address} including permits, applications (issued or denied), plans, zoning applications, committee of adjustment decisions, orders, and complaints.","January 5, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,312
AG-2012-00010,General Records,Business,A copy of all documents relating to complaints made to Public Health about City Park Co-operative Apartments Inc.,"January 6, 2012","February 3, 2012",Disclosed in Part: Partially Exempt,111
AG-2012-00012,General Records,Business,A copy of the access request application for #2011-01766 and the City's response. The request was relating to a contract with Humber Treatment Plant.,"January 6, 2012","January 12, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00013,General Records,Public,A copy of all resident correspondence with Toronto Parking Authority regarding Car Park 91 as well as any council decisions and Toronto Parking Authority corporate decisions regarding Car Park 91 since 1965.,"January 3, 2012","January 6, 2012",Transferred Out in Full,0
AG-2012-00014,General Records,Public,"A copy of all correspondence, notes and complaint records for {an individual}, including correspondence between the complainant and inspectors. Building and ML&Srecords from October 2011 to present.","January 4, 2012","January 20, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00015,General Records,Public,A copy of the fire inspection reports regarding the store door at {an individual}. The reports occurred because of complaints made in October 2011.,"January 4, 2012","February 2, 2012",All Disclosed,5
AG-2012-00017,General Records,Public,A copy of the by-law inspection report for {an address}.,"January 6, 2012","February 7, 2012",Disclosed in Part: Partially Exempt,16
AG-2012-00018,General Records,Public,A copy of the garage inspection report from {an address}.,"January 5, 2012","February 3, 2012",Disclosed in Part: Partially Exempt,49
AG-2012-00019,General Records,Public,"A copy of all records relating to construction at {an address}, including records regarding the wall that collapsed on May 13, 2011, records regarding the closure of the site on November 26, 2011 and permits documents.","January 9, 2012","February 6, 2012",Disclosed in Part: Partially Exempt,140
AG-2012-00020,General Records,Public,"A copy of statistics from Animal Services relating to the number of dogs, cats, and wildlife animals admitted, adopted and euthanized in 2010 and 2011.","January 9, 2012","February 1, 2012",All Disclosed,2
AG-2012-00021,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on December 26, 2011. Fire Report No. F11163633.","January 9, 2012","February 7, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00022,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on December 4, 2011 in the garage at 10:50 p.m.","January 9, 2012","February 7, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00023,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on May 11, 2011 at the Home Depot.","January 9, 2012","January 12, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00024,General Records,Public,A copy of all building permits and records of building inspections for {24 addresses}.,"January 10, 2012","February 8, 2012",Disclosed in Part: Partially Exempt,
AG-2012-00025,General Records,Public,"A copy of all building documents for {an address}, including file no. 00-136804 and 00-328-239-01.","January 9, 2012","February 8, 2012",Disclosed in Part: No Records Exist,29
AG-2012-00027,General Records,Public,"A copy of all by-law infractions for {an address}, including all dispatched and non-dispatched called to 311 regarding this address.","January 5, 2012","February 15, 2012",Disclosed in Part: Partially Exempt,111
AG-2012-00028,General Records,Public,"A copy of the fire report for {three addresses}. The incident occurred on May 5, 2011.","January 5, 2012","February 3, 2012",Disclosed in Part: Partially Exempt,35
AG-2012-00029,General Records,Public,A copy of all documents relating to ML&S inspections completed at {an address}.,"January 5, 2012","January 30, 2012",Disclosed in Part: Partially Exempt,53
AG-2012-00030,General Records,Public,A copy of all building permits for {an address}.,"January 10, 2012","February 8, 2012",Disclosed in Part: Partially Exempt,49
AG-2012-00031,General Records,Public,"A copy of the building permit for {an address} dated May 29, 1925. Building Permit No. 88363.","January 10, 2012","February 6, 2012",Disclosed in Part: Partially Exempt,2
AG-2012-00032,General Records,Public,"A copy of all building permits on file prior to 1970 regarding {an address}, or any relevant documentation stating that this property is a legal 8-plex property.","January 10, 2012","February 6, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00039,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on October 31, 2009. Fire Report No. F09122689.","January 10, 2012","February 7, 2012",Disclosed in Part: Partially Exempt,39
AG-2012-00040,General Records,Public,"A copy of any video footage of the Southbound Don Valley Parkway, south of Eglinton Avenue from October 9, 2008 at 3:30 a.m.","January 18, 2012","January 31, 2012",No Records Exist,0
AG-2012-00041,General Records,Public,"A copy of the video footage of Eglinton Avenue East and Birchmount Road from November 14, 2011 at 4:55 p.m.","January 11, 2012","February 7, 2012",No Records Exist,0
AG-2012-00044,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on July 23, 2011 at 17:05. Fire Report No. F11084055.","January 6, 2012","February 6, 2012",Disclosed in Part: Partially Exempt,2
AG-2012-00045,General Records,Public,A copy of the most recent annual average and the last four quarterly average laboratory test results for the drinking water coming from the filtration plant(s) that serves {an address} and {an address}.,"January 11, 2012","January 25, 2012",All Disclosed,7
AG-2012-00046,General Records,Public,"A copy of the report and investigation file regarding the dog bite incident near {an address} on October 31, 2011.","January 11, 2012","February 9, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00047,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on April 1, 2011.","January 11, 2012","February 10, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00048,General Records,Public,"A copy of the building files for {an address}, including file no.'s: 1994 014786 BLD HH 359 398 and 1994 016238 BLD 00 HH 360 850.","January 11, 2012","January 25, 2012",Disclosed in Part: Partially Exempt,52
AG-2012-00049,General Records,Public,"A copy of the parking infraction information regarding the parking infraction no. AT 502546. The infraction occurred on September 17, 2010.","January 11, 2012","February 10, 2012",All Disclosed,6
AG-2012-00050,General Records,Public,"A copy of all building permits, minor variances and committee of adjustment decisions for {an address}.","January 11, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,165
AG-2012-00051,General Records,Public,A copy of all annual employment compensation for {an employee} while she was employed with the City of North York. She began employment around 1984.,"January 11, 2012","February 1, 2012",No Records Exist,0
AG-2012-00052,General Records,Public,"A copy of records regarding the main sewer back up near Trestleside Grove on May 7, 2010. Specifically if other properties reported flooding on May 7th from {Lynvalley Crescent} or {Trestle Grove} and when the city was first notified of the issue.","January 12, 2012","February 7, 2012",Disclosed in Part: Partially Exempt,8
AG-2012-00053,General Records,Public,"A copy of all records relating to the inspection that occurred at {an address} on October 20, 2011.","January 12, 2012","February 7, 2012",All Disclosed,5
AG-2012-00057,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 17, 2011.","January 11, 2012","February 10, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00057,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 17, 2011.","January 11, 2012","February 10, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00058,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 16, 2011.","January 11, 2012","February 10, 2012",Disclosed in Part: Partially Exempt,17
AG-2012-00059,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on April 30, 2011.","January 12, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,20
AG-2012-00059,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on April 30, 2011.","January 12, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00061,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 17, 2011.","January 13, 2012","February 13, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00062,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on November 10, 2011.","January 13, 2012","February 13, 2012",Disclosed in Part: Partially Exempt,19
AG-2012-00063,General Records,Public,"A copy of the fire report for the motor vehicle accident at HWY 401 approaching Port Union Road. The incident occurred on July 1, 2010 at approx. 4:00 a.m.","January 13, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00064,General Records,Public,"A copy of the zoning review/PPR records relating to {an address}, including the results, notice, and application. Zoning review #09 163 143.","January 13, 2012","January 25, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00065,General Records,Public,A copy of the building permits and related correspondence for {an address}.,"January 13, 2012","February 13, 2012",Disclosed in Part: Partially Exempt,108
AG-2012-00066,General Records,Public,"A copy of the Public Health report for mould at {an address}. The inspection occurred on November 29, 2011 at 2:00 p.m. Also include any additional notes or documents related to the inspection.","January 12, 2012","February 7, 2012",All Disclosed,5
AG-2012-00067,General Records,Business,"A copy of all documents related to the fire that occurred at {an address}, Scarborough. The incident occurred on February 15, 2006.","January 16, 2012","February 10, 2012",Disclosed in Part: Partially Exempt,74
AG-2012-00068,General Records,Business,"A copy of all documents related to the fire at {an address}. The incident occurred on July 20, 2008.","January 16, 2012","February 10, 2012",Disclosed in Part: No Records Exist,232
AG-2012-00076,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred adjacent to the property on November 10, 2011.","January 16, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,19
AG-2012-00077,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 14, 2011.","January 16, 2012","February 15, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00078,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 31, 2011.","January 16, 2012","February 15, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00080,General Records,Public,"A copy of the reports related to the dog bite incident at {an address}. The incident occurred on September 3, 2010 around 3:30 p.m.","January 17, 2012","February 13, 2012",Disclosed in Part: Partially Exempt,2
AG-2012-00081,General Records,Public,"A copy of the fire safety inspection report for {an address}, Scarborough, including the results and/or orders issued to landlord and expected completion dates. Also all building permits issued between August  2011 and January 2012.","January 13, 2012","February 13, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00082,General Records,Public,"A copy of the PFR documents pertaining to tree examinations and tree removals for {an address}, including the arborist report.","January 16, 2012","February 10, 2012",Abandoned/Withdrawn by Applicant,0
AG-2012-00083,General Records,Business,A copy of the permit applicant's name and address for all active permit files for {an address} and the date of each permit.,"January 16, 2012","February 13, 2012",Disclosed in Part: Partially Exempt,75
AG-2012-00084,General Records,Public,"A copy of the building permit records regarding {an address} from November 14, 2003 to present.","January 18, 2012","February 12, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00086,General Records,Government,"A copy of a public garage license issued at {an address}, including the application date, the issue date and the expiry date.","January 17, 2012","February 10, 2012",All Disclosed,1
AG-2012-00087,General Records,Public,"A copy of any correspondence on file regarding the inspections during construction for {an address}, including any HVAC and construction correspondence.","January 17, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,24
AG-2012-00088,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 28, 2011. Fire Report No. F11164255.","January 17, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00089,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 9, 2011. Fire Report No. F11156614.","January 17, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00090,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred November 28, 2011.","January 18, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00091,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 8, 2011.","January 18, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,28
AG-2012-00092,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 11, 2011.","January 18, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,8
AG-2012-00093,General Records,Public,"A copy of the permitted use letter for the sale of propane exchange for {an address}, North York.","January 17, 2012","February 16, 2012",All Disclosed,3
AG-2012-00094,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 7, 2012.","January 20, 2012","February 17, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00095,General Records,Public,"A copy of all records relating to the Public Health inspection at {an address}, between June and August 2008.","January 18, 2012","February 12, 2012",All Disclosed,19
AG-2012-00096,General Records,Public,A copy of all building permits and records of work conducted by the City for {an address}.,"January 18, 2012","February 14, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00097,General Records,Business,"A copy of the RESCU camera recordings/photos from Bay Street and Lakeshore on January 11, 2012, between 22:40 and 23:00.","January 19, 2012","February 16, 2012",All Disclosed,4
AG-2012-00098,General Records,Business,"A copy of the results from the Public Health investigation regarding the illness/outbreak that staff of Elte Carpets had suffered after a holiday party held at the Eglinton Grand on November 25, 2011.","January 19, 2012","February 6, 2012",All Disclosed,2
AG-2012-00099,General Records,Public,"A copy of all engineering studies regarding the storm sewer and sewer systems located at Bowes Garden Court, specifically dealing with the side of the Court south of Mildock Drive. Also any and all documents regarding the sewers with this street.","January 19, 2012","February 9, 2012",No Records Exist,0
AG-2012-00100,General Records,Business,"A copy of information regarding the last fire inspection of {an address} prior to April 3, 2010, details of the general contractor who was undertaking renovations in April, 2010, and any fire investigation documents from the April 3, 2010 fire.","January 19, 2012","February 17, 2012",Disclosed in Part: No Records Exist,92
AG-2012-00101,General Records,Business,"A copy of all documents from Fire Services pertaining to {an address}, including applications, permits, inspections, notes, reports, diagrams, etc.","January 19, 2012","February 7, 2012",No Records Exist,0
AG-2012-00103,General Records,Media,An electronic list showing the numbers and percentages of pupils at all Toronto schools who have received the vaccinations required by law.,"January 19, 2012","February 17, 2012",No Records Exist,0
AG-2012-00104,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 20, 2011. Fire Report No. F11161005.","January 19, 2012","February 21, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00105,General Records,Media,"An electronic document showing the location, seriousness and other details of all reported collisions involving (1) motor vehicles and (2) motorcycles for the last 10 complete years available.","January 19, 2012","February 16, 2012",All Disclosed,1
AG-2012-00106,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on January 6, 2012.","January 19, 2012","February 16, 2012",No Records Exist,0
AG-2012-00107,General Records,Business,"A copy of the fire report for Ossington subway station. The incident occurred on February 4, 2010.","January 19, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00108,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 14, 2011.","January 19, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00109,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 7, 2012.","January 20, 2012","February 21, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00110,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 9, 2012.","January 20, 2012","March 5, 2012",Disclosed in Part: Partially Exempt,204
AG-2012-00114,General Records,Public,A copy of the work order issued to Greenwin to replace the bath tub and change the medicine cabinet.,"January 19, 2012","February 14, 2012",All Disclosed,7
AG-2012-00115,General Records,Public,"A copy of the PFR documents regarding {an address}, including the arborist reports, inspections, calls for service, hand written reports, and stumping reports from 2006 to 2011.","January 20, 2012","January 31, 2012",Disclosed in Part: Partially Exempt,5
AG-2012-00116,General Records,Public,"A copy of the Local 416 Seniority List that shows employee name, seniority date, base clasification, division & section as to the collective agreement 2009-2011. Seniority lists that reflect Jan., March, May, July, Sept., Nov., 2011 and Jan. 2012.","January 23, 2012","February 22, 2012",Nothing Disclosed (exemption),0
AG-2012-00117,General Records,Business,"A copy of all information related to the storm sewer that was struck during drilling on Via Cassia Drive. The incident occurred on December 9, 2011. Include names of all emergency crew on site, what was discussed, when the sewer was flushed, ect.","January 23, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00118,General Records,Public,"A copy of all documents related to AFI International Group Inc (formerly known as AccuFax Investigations) and ISB Canada from January 2010 to present. Records including any contracts, responses to FRP's. REOI's, RFQ's, emails, invoices, future contracts.","January 23, 2012","February 22, 2012",Nothing Disclosed (excluded),231
AG-2012-00119,General Records,Public,"A copy of all records regarding any dealings between the City and staffing temporary Patriot Source 1 (or PS1) located in Milton, including contracts, responses to City RRFO, RFQ, REOI, emails, invoices, city locations where PS1 is present, etc.","January 23, 2012","February 24, 2012",Nothing Disclosed (excluded),0
AG-2012-00120,General Records,Business,A copy of the aggregate data from the Shelter Managment Information System for a total of all admissions and the number admitted 50 years and older in all shelters for 2011.,"January 24, 2012","February 22, 2012",All Disclosed,2
AG-2012-00123,General Records,Public,A copy of the bed bug report for {an address}.,"January 24, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,65
AG-2012-00125,General Records,Business,"A copy of documents related to the TB SUB 2001 0001 Toryork Drive & Milvan Drive including stormwater/sewer applications, reports and records.","January 24, 2012","February 23, 2012",All Disclosed,73
AG-2012-00126,General Records,Public,A copy of the inspection report and notes regarding a grow-op at {an address}. File No. PRS IR Folder 2008 220628.,"January 20, 2012","February 12, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00127,General Records,Public,"A copy of the ML&S file for {an address}, Scarborough. The folder no. 11 178616 WST 00 IV.","January 23, 2012","February 21, 2012",Disclosed in Part: Partially Exempt,52
AG-2012-00128,General Records,Association,A list of Fire Service responses to complaints about outdoor bake oven use at {an address} from 2005 to present. The list should include the date of Fire response and the cost of each visit.,"January 24, 2012","February 15, 2012",Disclosed in Part: Partially Exempt,20
AG-2012-00130,General Records,Public,"A copy of the inspection reports for {an address}, including the building application, zoning confirmation, and HVAC, plumbing, and electric reports.","January 20, 2012","February 2, 2012",Abandoned/Withdrawn by Applicant,0
AG-2012-00131,General Records,Business,A copy of all sewer maintenance records for {an addresst} from June 2006 to present.,"January 24, 2012","January 31, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00132,General Records,Business,A copy of the ML&S inspection report no. B01659 regarding {an address}. The inspection was completed in 2010.,"January 24, 2012","February 22, 2012",All Disclosed,20
AG-2012-00133,General Records,Business,"A copy of all records and communications with Building, Planning, Urban Design, and Committee of Adjustments regarding {an address} from October 2010 to present.","January 24, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,398
AG-2012-00139,General Records,Public,"A copy of the directory for Ontario Works client case files, including client interview sheets, initial applications, proof of citizenship, and employment change and station statements for current and archival client files.","January 25, 2012","January 31, 2012",Abandoned/Withdrawn by Applicant,0
AG-2012-00140,General Records,Public,"A copy of the permit records and utility records (water, sewage, and garbage) for an {address}.","January 24, 2012","February 27, 2012",Nothing Disclosed (exemption),0
AG-2012-00141,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 1, 2012.","January 23, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,32
AG-2012-00142,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 21, 2011.","January 23, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00143,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on September 18, 2011.","January 23, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,22
AG-2012-00144,General Records,Business,"A copy of the fire report for {an address}, Etobicoke. The incident occurred on January 1, 2012.","January 24, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,32
AG-2012-00145,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 4, 2012.","January 24, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00146,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 11, 2012.","January 24, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00147,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on December 22, 2011. Fire report No. F11161939.","January 25, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00148,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on October 1, 2011.","January 25, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00149,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 18, 2012.","January 25, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00150,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 8, 2012.","January 26, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00151,General Records,Public,"A copy of the following building files regarding {an address}: 217076, 217428, and 218711.","January 25, 2012","February 22, 2012",All Disclosed,25
AG-2012-00152,General Records,Public,"A copy of the engineer reports, inspection reports, inspection notes, original renovation permit details and permit no. 11-103045 for {an address}.","January 25, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,40
AG-2012-00153,General Records,Public,"A copy of all invoices, bills or payment certificates issued by Comer Group Ltd and the City relating to contract no. 09EY-21WS in connection with the reports of extra work completed on Roncesvalles Avenue. Also water main break records.","January 26, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,46
AG-2012-00154,General Records,Public,"A copy of the building permit no. 10281497 and the building inspector clearance letter dated Jan. 26, 2012 regarding {an address}.","January 26, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,34
