Request_Number,Request_Type,Source,Summary,Date_Complete_Received,Decision_Communicated,Name,Number_of_Pages_Released
AG-2012-00155,General Records,Public,"A copy of the tax bills for {an address} for the following years: 1977, 1986, 1999, and 2005.","January 26, 2012","February 27, 2012",Disclosed in Part: Partially Exempt,5
AG-2012-00156,General Records,Public,"A copy of the documents provided to the city with respect to a permit that was obtained in the fall of 2011 to remove a tree on {an address}, East York, including any inspection reports and permit applications.","January 27, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,15
AG-2012-00157,General Records,Public,A copy of the document stating that {an address} meets the safety standard codes for the wood burning stove. The fire inspection report no. 11046784.,"January 27, 2012","February 29, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00158,General Records,Public,"A copy of any records regarding the dog attack near {an address}, Scarborough. The incident occurred on December 5, 2011.","January 27, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00159,General Records,Business,"A copy of all work permits, values and diagrams from 2005 onwards regarding {an address}, North York.","January 27, 2012","February 24, 2012",All Disclosed,150
AG-2012-00166,General Records,Business,A copy of the building inspector notes and records of the renovation at {an address} between October 2007 and December 2008.,"January 27, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,36
AG-2012-00167,General Records,Public,A copy of records showing the number of zoo passes issued from May 2011 to January 2012 and information on discussions with Parks Canada on the process to establish Rouge National Urban Park.,"January 27, 2012","February 27, 2012",Disclosed in Part: No Records Exist,1
AG-2012-00168,General Records,Business,"A copy of all documents relating to {an address}, specifically all documents relating to signage and permits.","January 27, 2012","March 19, 2012",Disclosed in Part: Partially Exempt,868
AG-2012-00169,General Records,Public,A copy of all ML&S records regarding {an address}.,"January 27, 2012","February 27, 2012",Disclosed in Part: Partially Exempt,41
AG-2012-00170,General Records,Public,A copy of records relating to the tree cutting at {an address} in June 2011.,"January 30, 2012","February 29, 2012",All Disclosed,6
AG-2012-00171,General Records,Public,"A copy of all receipts, payments, permits, inspection records and other records that were required in order for renovation to be completed at {an address}. Payment records should be from February 1 to December 1, 2011.","January 25, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,30
AG-2012-00173,General Records,Public,A copy of all fire reports for {an address} between 2005 and 2012.,"January 26, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00174,General Records,Public,A copy of any building documents for {an address} from 1995 to present.,"January 26, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,73
AG-2012-00175,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 15, 2012.","January 27, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00176,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on February 12, 2011.","January 27, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00177,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on January 22, 2012.","January 30, 2012","February 29, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00178,General Records,Public,A copy of the Public Health report regarding water issues at {an address} including any conversation reports.,"January 26, 2012","February 21, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00179,General Records,Public,A copy of the fire safety inspection report pertaining to {an address}.,"January 26, 2012","February 27, 2012",Disclosed in Part: No Records Exist,13
AG-2012-00180,General Records,Media,A list that details the name of any and all electronic databases or datasets operated by any of the city divisions. The list should include a summary explaining what kind of information each database contains as well as file format.,"January 31, 2012","March 1, 2012",All Disclosed,101
AG-2012-00181,General Records,Public,"A copy of the accident report for a skating collision at Hodgson Public School rink on January 5, 2012. The incident occurred around 4:30 p.m. and {an individual} was taken to Sunnybrook Hospital by ambulance.","January 31, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,1
AG-2012-00182,General Records,Business,"A copy of all records relating to the Government Management Committee Item 31.19 Healthy Vending Criteria, specifically records relating to the Council's request to PFR to ensure an abundant supply of drinking water be available in arenas and centres.","January 31, 2012","March 1, 2012",All Disclosed,86
AG-2012-00183,General Records,Public,A copy of the geotechnical report or soil condition report for {an address} dated in the 1950's.,"January 30, 2012","February 3, 2012",No Records Exist,0
AG-2012-00184,General Records,Public,A copy of the inspection reports for {two addresses}. The inspection at {an address} was for a leaking eaves approx.10 years ago and the inspection at {an address} was for garbage approx. 5 years ago.,"January 30, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,22
AG-2012-00188,General Records,Business,"A copy of any records regarding the sewer back up at {an address} around September 13, 2011, including insoections, maintenance and service records from 1980 to present.","February 1, 2012","March 1, 2012",All Disclosed,3
AG-2012-00189,General Records,Public,"A copy of report filed by C.F.I.A. regarding an incident that was reported on October 28, 2011 to the C.F.I.A. and Public Health. The incident was with respect to food sold at {an address}. File No. 12044.","February 1, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,22
AG-2012-00190,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on January 19, 2012.","February 1, 2012","March 2, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00191,General Records,Media,"A copy of all financial records relating to Mayor Ford and Councillor Ford's Cut the Waist Challenge, including invoices and receipts for the printing of banners and posters, domain hosting and web design and graphics used on the weekly weigh-in scale.","February 1, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,2
AG-2012-00192,General Records,Business,"A copy of the Public Health report regarding an incident at The Eglinton Grand/Eglinton Event. The incident occurred on November 25, 2011.","February 2, 2012","February 23, 2012",All Disclosed,20
AG-2012-00193,General Records,Public,"A copy of the building records for {an address}, including file no.'s 44216 and 223043.","February 1, 2012","March 2, 2012",Disclosed in Part: Partially Exempt,71
AG-2012-00194,General Records,Public,A copy of the building permit with respect to an extension of the house at {an address}.,"February 2, 2012","March 20, 2012",All Disclosed,26
AG-2012-00199,General Records,Public,"A copy of the fire report for a motor vehicle incident on Ennerdale Road near Rochdale Avenue. The incident occurred on May 2, 2010 at 11:15 p.m.","February 2, 2012","March 2, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00200,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on September 18, 2011.","February 2, 2012","March 2, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00201,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on December 23, 2011.","February 3, 2012","March 5, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00202,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 17, 2012. Fire Report No. F12006411.","February 3, 2012","March 5, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00203,General Records,Public,A copy of the legal opinion by the City Solicitor regarding the lease of the Boardwalk Cafe at 1681 Lakeshore Blvd. East. The tenant is Tuggs Restaurant.,"February 2, 2012","February 12, 2012",Nothing Disclosed (exemption),0
AG-2012-00204,General Records,Public,A copy of the fire prevention report for {an address}.,"February 2, 2012","February 10, 2012",Disclosed in Part: Partially Exempt,35
AG-2012-00205,General Records,Public,A copy of the Public Health inspection  reports for a hot dog cart from 1999 to 2006.,"February 2, 2012","March 1, 2012",No Records Exist,0
AG-2012-00206,General Records,Public,"A copy of the building inspection notes from November 2011 onward for {an address} and the administrative party hall permit for {338 Carlton Street}, including zoning records and permits.","February 2, 2012","February 27, 2012",Disclosed in Part: Partially Exempt,22
AG-2012-00207,General Records,Business,"A copy of documents from Toronto Fire Service Communications and Operational Division and the Fire Prevention Office regarding orders, expectations, guidelines, studies, procedures, memos regarding sick time, complaints, reports, and investigations.","February 2, 2012","March 1, 2012",Disclosed in Part: Partially Exempt,247
AG-2012-00208,General Records,Business,"A copy of documents showing who completed work at The Queensway and The West Mall on or about July 12, 2010, including any documents outlining liability, notes from the damage, engineering documents, records regarding liability or insurance certificates.","February 3, 2012","March 2, 2012",Disclosed in Part: No Records Exist,45
AG-2012-00210,General Records,Public,A copy of health inspection report for {an address}.  The inspection was done in November 2011 relating to mold problem.,"February 2, 2012","March 1, 2012",Disclosed in Part: Partially Exempt,33
AG-2012-00211,General Records,Public,"A copy of building file for {an address}.  The permit numbers are 77279, 10272 and 351434.","February 3, 2012","March 1, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00212,General Records,Public,A copy of the noise assessment that was submitted to the CIty for Bloke & 4th located at {an address}.  The noise assessment should have been submittted with the application for the entertainment license.,"February 6, 2012","February 12, 2012",All Disclosed,5
AG-2012-00213,General Records,Public,"A copy of the annual Tobacco Control Manager Report, located within the Tobacco Inspection System under the SFAO from 2001 to present. Records to include data for all SFAO inspection activities.","February 6, 2012","March 2, 2012",Disclosed in Part: No Records Exist,11
AG-2012-00214,General Records,Public,A copy of the building permit for {an address}.,"February 6, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,25
AG-2012-00215,General Records,Public,"A copy of the records relating to the storm drain issues at {an address}. The overloading of the storm drain resulted in a flood on August 9, 21 and September 5, 2011.","February 7, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,50
AG-2012-00217,General Records,Public,"A copy of the fire report for {an address}, including any documents showing the cause of fire.","February 16, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00220,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 30, 2012. Fire Report No. F12011496.","February 6, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00221,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on January 10, 2010.","February 6, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00222,General Records,Business,"A copy of the fire report from December 17, 2011. Fire Report No. F11159741.","February 7, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00223,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 21, 2012.","February 7, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00224,General Records,Public,A copy of any violations for {an address} for the past 15 years including any investigation and charges records.  Property had been known to have grow op activities in the past.,"February 7, 2012","March 5, 2012",Disclosed in Part: Partially Exempt,73
AG-2012-00225,General Records,Public,"A copy of the building files and inspections for {an address} including file no. 09-163616 BLD PLB and 09-196881 BLD PCP, HVA.","February 8, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,33
AG-2012-00226,General Records,Public,"A copy of the records pertaining to heat issues at {an address} on January 25, 2010. The file no. 11-106330.","February 7, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00227,General Records,Public,"A copy of the internet browsing history of Mayor Ford and Councillor Doug Ford, obtained from the server if possible, including all web programs (i.e. Internet Explorer, Google, Chrome, Mozilla Fire Fox, etc.) since January 1, 2010.","February 8, 2012","February 23, 2012",No Records Exist,0
AG-2012-00228,General Records,Public,"A copy of all emails between {an address} and addresses with the domain ""sunmedia.ca"" from January 1, 2011 to November 29, 2011.  ","February 8, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,172
AG-2012-00230,General Records,Public,"A list of the number of employees for each department and a breakdown of full-time, part-time, and seasonal staff. Also a breakdown of the number of injuries and types of injuries in each department and how long the individuals were off the job.","February 8, 2012","March 2, 2012",All Disclosed,3
AG-2012-00231,General Records,Public,A copy of all meeting minutes and paper and electronic correspondence with respect to ML&S file no. 49194.,"February 8, 2012","March 23, 2012",Nothing Disclosed (excluded),0
AG-2012-00231,General Records,Public,A copy of all meeting minutes and paper and electronic correspondence with respect to ML&S file no. 49194.,"February 8, 2012","March 23, 2012",Nothing Disclosed (excluded),0
AG-2012-00232,General Records,Business,A copy of any maintenance or inspections records relating to the tree at {an address}.,"February 8, 2012","March 9, 2012",Disclosed in Part: Partially Exempt,8
AG-2012-00233,General Records,Business,"A copy of the fire report for {an address}, Etobicoke. The incident occurred on March 16, 2010. Fire Report No. F10029061.","February 8, 2012","March 9, 2012",Disclosed in Part: Partially Exempt,10
AG-2012-00234,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on August 13, 2008.","February 8, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00235,General Records,Business,A copy of all records relating to water and sewer main repair at {an address} from January 2008 to present.,"February 9, 2012","February 29, 2012",Disclosed in Part: Partially Exempt,30
AG-2012-00236,General Records,Public,A copy of the Realty Tax payments from 2009 to 2012 for {an address} including penalties.,"February 9, 2012","March 7, 2012",All Disclosed,13
AG-2012-00238,General Records,Business,"A copy of building permits, building history, zoning studies for {an address} and the site north of this property for the past 25 years.","February 9, 2012","February 29, 2012",Disclosed in Part: Partially Exempt,40
AG-2012-00239,General Records,Business,"A copy of all building responses, violation records, orders to comply, work permits, demolition permits for {an address}, North York, from 2005 to present.","February 9, 2012","March 2, 2012",Disclosed in Part: Partially Exempt,101
AG-2012-00240,General Records,Public,"A copy of any documents relating to the complaint made about a canopy at {an address} in 2011, including the complaint record.","February 10, 2012","March 9, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00241,General Records,Public,A copy of the public health report for {an address} with respect to solvent fumes. File No. 101271.,"February 7, 2012","February 29, 2012",All Disclosed,13
AG-2012-00246,General Records,Public,A copy of the Public Health inspection report regarding mould at {an address}.,"February 10, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,8
AG-2012-00247,General Records,Association,A copy of all regular maintenance and repair cost records for each wading pool and splash pad in Toronto for the past 10 years. Also records showing which wading pools or splash pads were closed because of poor repair over the past 10 years.,"February 13, 2012","March 5, 2012",Disclosed in Part: Partially Exempt,42
AG-2012-00248,General Records,Business,A copy of any financial statements and applications for government assistance relating to the YMCA Daycare at Pinnacle International Centre {an address} which have been submitted to the City of Toronto.,"February 13, 2012","March 5, 2012",All Disclosed,3
AG-2012-00249,General Records,Public,"A copy of any enforcement records including inspections, violations, warnings, charges, and convictions for {an address} from January 2009 to present.","February 9, 2012","March 12, 2012",Disclosed in Part: Partially Exempt,72
AG-2012-00250,General Records,Business,A copy of the building permit file dated 1963 for {an address} relating to fire damage.,"February 13, 2012","March 9, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00251,Personal Information,Public,"A copy of the fire reports for {an address}. The incidents occurred on May 19, 2011 and May 21, 2011. Fire Report No.'s F11055719 and F11056362.","February 13, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00252,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 2, 2012. Fire Report No. F12000754.","February 13, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,11
AG-2012-00253,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on January 3, 2012.","February 13, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,11
AG-2012-00254,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on August 15, 2011.","February 14, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00257,General Records,Public,A copy of the 2011 ML&S inspection reports of {an address}.,"February 10, 2012","February 29, 2012",All Disclosed,12
AG-2012-00260,General Records,Public,A copy of the committee of adjustment decisions for {an address}.,"February 10, 2012","February 27, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00261,General Records,Public,"A copy of the building files for {an address}, including file no.'s 13172 (51) and 168732 (81).","February 14, 2012","March 5, 2012",Disclosed in Part: Partially Exempt,29
AG-2012-00262,General Records,Public,A copy of records showing which addresses have legal front yard parking that is paid on an annual basis with respect to {two addresses}.,"February 13, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,50
AG-2012-00264,General Records,Public,A copy of all building permits for {an address} since 1920.,"February 10, 2012","March 13, 2012",Disclosed in Part: Partially Exempt,32
AG-2012-00265,General Records,Public,"A copy of the traffic light information for 2 Queen Street West on Feb. 6, 2012. Reference No. 1357561.","February 9, 2012","March 12, 2012",Nothing Disclosed (exemption),0
AG-2012-00266,General Records,Public,"A copy of all building documents for {an address}, including permit no. 08 1123 11 BLD 00NB.","February 9, 2012","March 5, 2012",Disclosed in Part: Partially Exempt,52
AG-2012-00268,General Records,Public,"A video copy of Agenda Item #1 regarding {an address} of the design review panel meeting that was held in Committee Room 2 at City Hall on January 23, 2012.","February 14, 2012","March 7, 2012",All Disclosed,1
AG-2012-00269,General Records,Public,"A copy of documents relating to work completed at {an address}, including cctv camera inspections of the sewer main line, manhole, catch basin, and flushing of city main sewer line.","February 14, 2012","March 6, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00270,General Records,Public,A copy of the Public Health field notes regarding the visit to {an address} and any phone or email correspondence thereafter. Records between January 2009 and January 2011.,"February 14, 2012","March 8, 2012",All Disclosed,23
AG-2012-00271,General Records,Public,"A copy of building documents relating to {an address}, North York.","February 14, 2012","March 9, 2012",All Disclosed,20
AG-2012-00272,General Records,Business,A copy of all Committee of Adjustment decisions affecting {an address}.,"February 14, 2012","February 17, 2012",All Disclosed,5
AG-2012-00273,General Records,Public,"A copy of the Committee of Adjustment lot severance documents for {an address}, including file no.'s B3/08EYK, A25/08EYK, and A24/08EYK.","February 13, 2012","March 12, 2012",All Disclosed,121
AG-2012-00274,General Records,Public,A copy of all documentation pertaining to the complaint made by {an individual} around 2008 regarding a wood-burning stove at {an address}. Also copies of any follow up records regarding this complaint.,"February 14, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,49
AG-2012-00275,General Records,Public,"A copy of the ""order to comply"" documents regarding water being drained from {an address} to {an address}. These orders were sent to {an address} in December 2008 and January 2012.","February 10, 2012","March 13, 2012",Disclosed in Part: Partially Exempt,35
AG-2012-00277,General Records,Public,"A copy of Centennial Ski Hill and Earl Bales Ski Hill financial records, including financial statements, operating expenses, balance sheet, personnel cost and any other related information.","February 15, 2012","March 14, 2012",All Disclosed,1
AG-2012-00278,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on January 17, 2012. Fire Report No.: F12006411.","February 15, 2012","March 16, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00279,General Records,Business,"A copy of the fire report for {an address}, Toronto. The incident occurred on February 19, 2012.","February 28, 2012","March 16, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00281,General Records,Government,"A copy of all building applications, plans for building permits and permits issued at {an address} since 2007.","February 15, 2012","March 5, 2012",All Disclosed,12
AG-2012-00282,General Records,Public,A copy of the fire report for {an address}. Fire Report No. F11095017.,"February 13, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00285,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on February 8, 2012. Fire Report No.: 12014754.","February 15, 2012","March 16, 2012",Disclosed in Part: Partially Exempt,8
AG-2012-00286,General Records,Business,A copy of the fire report for {an address}. There was a building explosion and vehicles in the parking lot were damaged.,"February 23, 2012","March 23, 2012",Disclosed in Part: Partially Exempt,18
AG-2012-00287,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on February 5, 2010. Fire Report No.: F10014187.","February 16, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00288,General Records,Media,"A copy of all invoices, receipts, and other financial records related to promotional material purchased by or on behalf of Mayor Rod Ford since December 1, 2010.","February 16, 2012","March 9, 2012",Abandoned/Withdrawn by Applicant,0
AG-2012-00289,General Records,Public,"A copy of the economical assessment referenced in the attachment 2 of the Mimico By The Lake Implementation Action Memo (September 23, 2009).","February 16, 2012","March 9, 2012",Nothing Disclosed (exemption),0
AG-2012-00290,General Records,Public,"A copy of the building records for {an address}, including file no's 02-124843, 124843 BLD, 124843 BLD, and 124843 BLD. This should include the application and outstanding permit file from 2002 and building inspections that have been completed.","February 16, 2012","March 6, 2012",Disclosed in Part: Partially Exempt,5
AG-2012-00292,General Records,Public,"A copy of the letter sent to {an individual} by Frank Mielewczyk on or about January 30, 2012 regarding {an address}.","February 14, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00293,General Records,Public,"A copy of the Food Safety Inspections, ML&S records and building records for {an address} for the past 5 years.","February 14, 2012","March 13, 2012",Disclosed in Part: Partially Exempt,79
AG-2012-00295,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on July 6, 2010.","February 21, 2012","March 22, 2012",Disclosed in Part: Partially Exempt,44
AG-2012-00296,General Records,Business,"A copy of all correspondence between {an individual} and/or {an individual} with the City of Toronto, including emails with building inspector, John Mignardi, regarding {an address}.","February 21, 2012","March 12, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00297,General Records,Business,"A copy of any records of work being done or complaints filed regarding sewer and water systems in and around {an address}. Records from March 13 to March 14, 2011.","February 21, 2012","March 22, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00299,General Records,Public,"A copy of the records pertaining to the finances of Riverdale Farm. Specifically, a detailed operating budget for at least the past three years including all operating costs including labour, maintenance, ect.","February 22, 2012","March 23, 2012",All Disclosed,1
AG-2012-00300,General Records,Public,A copy of the records and committee of adjustment decisions for {an address}.,"February 22, 2012","February 27, 2012",No Records Exist,0
AG-2012-00301,General Records,Public,"A copy of all building records relating to the demolition of {an address} including records relating to the tender and bids received, the contract documents including any issued change orders and the progression and completion of the project.","February 22, 2012","March 22, 2012",Disclosed in Part: Partially Exempt,1251
AG-2012-00303,General Records,Public,A copy of the document giving authority to {an individual} (signed by the owner of {an address} and the document from {an individual} requesting change of address in 2009 for {an address}.,"February 22, 2012","March 13, 2012",All Disclosed,4
AG-2012-00304,General Records,Public,"A copy of the RESCU traffic camera #78 (north and south) at Lawrence Avenue and the DVP on February 13, 2012 between 10:25 a.m. and 10:35 a.m.","February 22, 2012","February 28, 2012",All Disclosed,6
AG-2012-00305,General Records,Business,"A copy of documents from fire services including agreements, WBS printouts, RFQ or RFP or other documentation defining deliverables required from Intergraph Canada for the BI Project, analysis of CAD reports or maintenance requests, etc.","February 22, 2012","March 23, 2012",All Disclosed,17
AG-2012-00306,General Records,Business,"A copy of the fire report for the motor vehicle accident at Neilson Road and McLevin. The incident occurred on September 2, 2010 around 6:00 p.m.","February 22, 2012","March 23, 2012",Disclosed in Part: Partially Exempt,4
