Request_Number,Request_Type,Source,Summary,Date_Complete_Received,Decision_Communicated,Name,Number_of_Pages_Released
AG-2012-00311,General Records,Business,"A copy of records used as sources of information in the document entitled ""Implementation Guidelines for Section 37 of the Planning Act and Protocol for Negotiating Section 37 Community Benefits"" of the City Planning Division, Policy and Research Section.","February 22, 2012","March 23, 2012",No Records Exist,0
AG-2012-00314,General Records,Public,"A copy of all records of enforcement activities including inspections, violations, warnings, charges, and convictions for {an address} from 2009 to present.","February 23, 2012","March 19, 2012",Disclosed in Part: Partially Exempt,67
AG-2012-00315,General Records,Public,"A copy of all records of enforcement activities including inspections, violations, warnings, charges, and convictions for {an address} from 2009 to present.","February 23, 2012","March 20, 2012",Disclosed in Part: Partially Exempt,169
AG-2012-00316,General Records,Public,"A copy of all records of enforcement activities including inspections, violations, warnings, charges, and convictions for {an address} from 2009 to present.","February 23, 2012","March 12, 2012",Disclosed in Part: Partially Exempt,32
AG-2012-00317,General Records,Public,"A copy of all records of enforcement activities including inspections, violations, warnings, charges, and convictions for {an address} from 2009 to present.","February 23, 2012","March 12, 2012",Disclosed in Part: Partially Exempt,16
AG-2012-00319,General Records,Business,"A copy of the building inspection report and notes from the building inspector Karl Pfeiffer as they pertain to the January 10, 2011 inspection of {an address}.","February 23, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00320,General Records,Public,"A copy of the building file no.'s 01-193245-ZPR-00+01 and 04-145472ZPR 00, including the review reports on PPR for {an address}.","February 21, 2012","March 23, 2012",Disclosed in Part: Partially Exempt,9
AG-2012-00321,General Records,Public,A copy of all building records for {an address} from 1970 to present. Including any reference to party wall agreements.  Also all minor variance applications from 1970s to present.,"February 23, 2012","March 21, 2012",Disclosed in Part: Partially Exempt,70
AG-2012-00322,General Records,Public,"A copy of the fire report for {an address}, Toronto. The incident occurred on August 13, 2008. Fire Report No. F08091734.","February 22, 2012","March 23, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00323,General Records,Public,"A copy of the fire report for the motor vehicle accident on Woodbine Avenue and Queen Street. The incident occurred on July 15, 2008.","February 22, 2012","March 23, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00324,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on March 17, 2006. Fire Report No. F06028215.","February 23, 2012","March 23, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00325,General Records,Association,"A list of all entities licensed to sell food and drink located at, operating at and/or affiliated with {an address}.","February 23, 2012","March 13, 2012",All Disclosed,6
AG-2012-00327,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on January 14, 2012. Fire Report No. F12005182.","February 23, 2012","February 29, 2012",Disclosed in Part: Partially Exempt,2
AG-2012-00330,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on June 3, 2010.","February 28, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00333,General Records,Business,"A copy of the fire report for Yorkdale Shopping Centre. The incident occurred on October 21, 2011. Fire Report No. F1137580.","February 24, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00334,General Records,Business,"A copy of the fire report for {an address}, Scarborough. The incident occurred on January 26, 2012.","February 24, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00335,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on May 8, 2011.","February 24, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00336,General Records,Public,"A copy of all building records (including any reference to party wall agreements) for {an address} from 1970 to present.  Also, all minor variance applications from 1970s to present.","February 23, 2012","March 19, 2012",Disclosed in Part: Partially Exempt,43
AG-2012-00337,General Records,Public,"A copy of the file no. A0331/05 TEY letter dated April 25, 2005 from {an individual} to {an individual} regarding the application for minor variance {four addresses}.","February 24, 2012","March 27, 2012",All Disclosed,4
AG-2012-00338,General Records,Public,A copy of the files related to reference no.'s 1337555 and 12109238 regarding a contaminated water complaint made to 311.,"February 22, 2012","March 23, 2012",Disclosed in Part: No Records Exist,7
AG-2012-00339,General Records,Media,"A copy of all reports and appendices held by the City Manager's Office which were prepared for or by the city relating to the 2015 Pan American Games. All records prepared and/or received from September 1, 2011 to present.","February 24, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,44
AG-2012-00340,General Records,Media,"A copy of records held by the Deputy City Manager and CFO's Office including documents, memos, emails, letters, spreadsheets, reports, and powerpoint presentations regarding buyout packages for the Chief of Police and TTC head.","February 24, 2012","March 20, 2012",No Records Exist,0
AG-2012-00341,General Records,Public,"A copy of the dog bite records for the incident that occurred on September 16, 2011 around {an address}. Including all witness statements, reports, field notes, photographs, videos, and any prior incidents involving the dog at {an address}.","February 27, 2012","March 26, 2012",No Records Exist,0
AG-2012-00342,General Records,Business,"A copy of all Toronto Water records regarding {an address} including information contained in plan summaries, reports, surveys, and monitoring, inspection and sampling activities for the property. Also records pertaining to a dry cleaning business.","February 27, 2012","March 28, 2012",Disclosed in Part: Partially Exempt,15
AG-2012-00343,General Records,Business,A copy of any records showing outstanding charges for weed cutting or hedge cutting at {an address}.,"February 27, 2012","March 28, 2012",No Records Exist,0
AG-2012-00344,General Records,Business,"A copy of the fire report for {an address}, East York. The incident occurred on December 8, 2011.","February 27, 2012","March 28, 2012",Disclosed in Part: Partially Exempt,29
AG-2012-00345,General Records,Business,"A copy of the building permit file no.: 11-151866 BLD for {an address}, including all inspector notes, applications, reports, etc.","February 27, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,133
AG-2012-00346,General Records,Public,"A copy of the following fire reports: F06122966, F06059451, and F06061364.","February 27, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,12
AG-2012-00347,General Records,Public,A copy of the building inspection notes regarding building file no. 05-122917 Bld.,"February 27, 2012","March 7, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00348,General Records,Public,A copy of all inspection records regarding the City owned tree at {an address} and all records of calls and correspondence from the public regarding the tree.,"February 28, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,5
AG-2012-00349,General Records,Business,"A copy of the records relating to the sewer back up at {an address}. The back up incident occurred on April 30, 2011. Including the report on the cause of the incident and maintenance records leading up to the incident.","February 28, 2012","March 28, 2012",All Disclosed,62
AG-2012-00354,General Records,Public,A copy of any records indicating that a building permit was requested for {an address}.,"February 24, 2012","March 13, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00355,General Records,Public,A copy of the building inspection reports regarding {an address}.,"February 24, 2012","March 13, 2012",Disclosed in Part: Partially Exempt,25
AG-2012-00356,General Records,Public,A copy of the building applications for {an address}.,"February 24, 2012","March 23, 2012",No Records Exist,0
AG-2012-00357,General Records,Public,A copy of the building permit application for renovation and addition issued for {an address}.,"February 28, 2012","March 27, 2012",Disclosed in Part: Partially Exempt,36
AG-2012-00358,General Records,Public,A copy of all water bills for {an address} for the past 12 to 24 months.,"February 28, 2012","March 28, 2012",All Disclosed,17
AG-2012-00360,General Records,Business,"A copy of the food inspection report that was completed due to the investigation of the illness/outbreak at the Eglinton Grand Banquet Hall on November 25, 2011.","February 29, 2012","March 27, 2012",All Disclosed,17
AG-2012-00361,General Records,Public,"A copy of any zoning violations, complaints lodged, visits by inspectors at {an address} between January 2008 and January 31, 2012.","February 29, 2012","March 27, 2012",No Records Exist,0
AG-2012-00362,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on February 21, 2012.","February 29, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,14
AG-2012-00368,General Records,Public,"A copy of the accident report for {an address} from Parks & Facilities Earl Bales Ski Park on February 25, 2012 at 2:30 p.m.","February 29, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,2
AG-2012-00369,General Records,Public,"A copy of the health report for {an address} between October 5 and October 31, 2010.","February 27, 2012","March 26, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00370,General Records,Public,A copy of the building permit for {an address} issued in 2001 and completed in 2003. Also the name and contact information of the contractor.,"February 27, 2012","March 28, 2012",Disclosed in Part: Partially Exempt,5
AG-2012-00371,General Records,Business,"A copy of the fire inspection prevention report related to the inspection at {an address}, including all related documents. The inspection was completed on Feb. 7, 2012 by Scott Campbell.","March 1, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,21
AG-2012-00375,General Records,Public,A copy of building inspection report filed for outside construction at {an address}including details on who placed the complaint.  The inspection was done in February 2012 by John Genys.,"February 29, 2012","March 28, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00376,General Records,Public,A copy of 311 calls that have come from callers living at {an address} about elevators for the past 6 months.,"March 1, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,24
AG-2012-00377,General Records,Public,"A copy of building permits for No. 9401061, 9430158, 9430202 for {an address}., Scarborough.","February 29, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,5
AG-2012-00379,General Records,Public,"A copy of all inspection reports, photos, correspondence, project construction deficiencies and inspection notes from January 1, 2009 to June 1, 2011 regarding {an address}.","March 1, 2012","March 16, 2012",Disclosed in Part: Partially Exempt,102
AG-2012-00380,General Records,Public,"A copy of all Toronto Water records relating to {an address} after September 1, 2010. Reference no's: 708391, 784795, 786380, 809505, and work order no's: 401195 and 408954.","March 2, 2012","March 22, 2012",Disclosed in Part: Partially Exempt,18
AG-2012-00381,General Records,Public,"A copy of all ML&S violation records for {an address}, including inspections, findings, orders, pictures, and records of non-compliance.","March 2, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,56
AG-2012-00382,General Records,Public,A copy of all building permits and applications requesting alterations to {an address}.,"March 5, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,29
AG-2012-00389,General Records,Public,"A copy of the fire report for {an address. The incident occurred on December 17, 2011.","March 2, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,13
AG-2012-00390,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on February 26, 2012.","March 5, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,15
AG-2012-00394,General Records,Business,"A copy of the fire report for {an address}. The incident occurred on February 26, 2012.","March 6, 2012","March 30, 2012",Disclosed in Part: No Records Exist,15
AG-2012-00395,General Records,Public,"A copy of all health records involving contact with {an individual} and/or property management of {an address} concerning asbestos from December 2011 to January 23, 2012.","March 1, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,21
AG-2012-00403,General Records,Public,"A copy of the heating compliance records relating to {an address}. There were ML&S inspections on February 28 and 29, 2012.","March 2, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00405,General Records,Public,A copy of the Public Health report regarding {an address}.,"March 6, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,4
AG-2012-00416,General Records,Public,"A copy of all building records and correspondence for {an address}, including documents related the alterations around 1992-1993.","March 6, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,84
AG-2012-00429,General Records,Public,A copy of the complaint email sent to ML&S regarding the dog living at {an address}.,"March 7, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,6
AG-2012-00430,General Records,Public,"A copy of all reports and notes from Building and ML&S inspectors regarding {an address}, including dates of all inspections.","March 9, 2012","March 30, 2012",Disclosed in Part: No Records Exist,25
AG-2012-00432,General Records,Business,"A copy of the photographs from the red light camera located at Warden Avenue and Cloverleaf Gt. on July 2, 2011 at approximately 4:00 p.m.","March 12, 2012","March 22, 2012",Disclosed in Part: Partially Exempt,3
AG-2012-00440,General Records,Public,A copy of any permits before 1990 regarding zoning and the use of {an address}.,"March 12, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,7
AG-2012-00501,General Records,Public,"A copy of all computerized building records relating to {an address}, including inspection notes, records or any other electroniclly stored information.","March 21, 2012","March 26, 2012",All Disclosed,39
AG-2012-00505,General Records,Public,"A copy of the fire report for {an address}. The incident occurred on September 25, 2006. The fire report no. F06106816.","March 21, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,4
AP-2012-00002,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 3, 2012","March 14, 2012",Disclosed in Part: Partially Exempt,290
AP-2012-00003,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 4, 2012","March 21, 2012",Disclosed in Part: Partially Exempt,137
AP-2012-00011,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 4, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,447
AP-2012-00016,Personal Information,Public,A copy of the child support agreement set up in February 2006 with the TESS Family Support Office regarding {an individual}.,"January 5, 2012","February 27, 2012",All Disclosed,3
AP-2012-00033,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 6, 2012","March 28, 2012",Disclosed in Part: Partially Exempt,374
AP-2012-00034,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 6, 2012","March 21, 2012",Disclosed in Part: Partially Exempt,151
AP-2012-00035,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 9, 2012","March 13, 2012",All Disclosed,124
AP-2012-00036,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 5, 2012","March 22, 2012",Disclosed in Part: Partially Exempt,461
AP-2012-00037,Personal Information,Public,A copy of the Ontario Works file for {an individual} from January 2008 to present.,"January 9, 2012","March 13, 2012",All Disclosed,240
AP-2012-00038,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 10, 2012","March 15, 2012",All Disclosed,241
AP-2012-00043,Personal Information,Public,A list of all caseworkers associated with {an individual} since 1987.,"January 6, 2012","March 9, 2012",All Disclosed,1
AP-2012-00054,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 10, 2012","March 15, 2012",All Disclosed,309
AP-2012-00055,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2000 to present.,"January 11, 2012","March 23, 2012",All Disclosed,221
AP-2012-00056,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 11, 2012","February 24, 2012",Disclosed in Part: Partially Exempt,311
AP-2012-00069,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 16, 2012","March 20, 2012",Disclosed in Part: Partially Exempt,686
AP-2012-00070,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 16, 2012","March 2, 2012",Disclosed in Part: Partially Exempt,71
AP-2012-00071,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 16, 2012","March 16, 2012",All Disclosed,215
AP-2012-00072,Personal Information,Public,"A copy of the complete employee file for {an employee} including all notes written by management, minutes from meetings, and briefing notes.","January 12, 2012","February 28, 2012",Disclosed in Part: Partially Exempt,131
AP-2012-00073,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 17, 2012","March 28, 2012",Disclosed in Part: Partially Exempt,750
AP-2012-00074,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 17, 2012","March 16, 2012",Disclosed in Part: Partially Exempt,181
AP-2012-00085,Personal Information,Public,A copy of the employment file for {an individual}.,"January 18, 2012","February 14, 2012",All Disclosed,54
AP-2012-00102,Personal Information,Public,"A copy of all medical records, clinical notes, dental records and files regarding {an individual} during her stay at {an address}.","January 19, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,2345
AP-2012-00111,Personal Information,Public,"A copy of the Ontario Works file for {an individual} from January 3, 2006 to present.","January 19, 2012","March 16, 2012",Disclosed in Part: Partially Exempt,443
AP-2012-00112,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 19, 2012","February 9, 2012",Abandoned/Withdrawn by Applicant,0
AP-2012-00121,Personal Information,Public,A copy of the employment file for {an individual}.,"January 24, 2012","February 16, 2012",Disclosed in Part: Partially Exempt,203
AP-2012-00122,Personal Information,Public,A copy of the employment file for {an individual}.,"January 24, 2012","February 21, 2012",Disclosed in Part: No Records Exist,564
AP-2012-00124,Personal Information,Public,A copy of documents from the employment or employee assistance file for {an individual} between 1996 to 1998.,"January 23, 2012","February 6, 2012",All Disclosed,6
AP-2012-00129,Personal Information,Public,A copy of employment records for {an individual}.,"January 24, 2012","February 22, 2012",Disclosed in Part: Partially Exempt,100
AP-2012-00136,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 23, 2012","March 19, 2012",Disclosed in Part: Partially Exempt,144
AP-2012-00138,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 24, 2012","February 14, 2012",Transferred Out in Full,0
AP-2012-00160,Personal Information,Public,"A copy of payroll records for {an employee}, including a complete breakdown of sick bank time used following the accident on May 9, 2011.","January 27, 2012","February 17, 2012",All Disclosed,2
AP-2012-00161,Personal Information,Public,A copy of the Facilities Management file regarding {an individual}.,"January 27, 2012","February 23, 2012",Disclosed in Part: Partially Exempt,53
AP-2012-00163,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2006 to present.,"January 27, 2012","March 20, 2012",Disclosed in Part: Partially Exempt,98
AP-2012-00164,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2005 to present.,"January 27, 2012","March 23, 2012",All Disclosed,212
AP-2012-00165,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"January 27, 2012","March 22, 2012",Disclosed in Part: Partially Exempt,160
AP-2012-00172,Personal Information,Public,"copy of all notes, letters, files regarding the final report from the 2005 harassment complaint  filed by {an individual} and investigated by Rob Ford, including all photos that may have been taken before, on, or after November 7, 2011.","January 30, 2012","February 22, 2012",Disclosed in Part: No Records Exist,36
AP-2012-00186,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2008 to present.,"February 1, 2012","March 22, 2012",All Disclosed,104
AP-2012-00187,Personal Information,Public,A copy of past employment information for {an individual} including start and end dates and breaks in services.,"February 1, 2012","February 28, 2012",No Records Exist,0
AP-2012-00197,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2005 to present.,"February 2, 2012","March 23, 2012",Disclosed in Part: Partially Exempt,119
AP-2012-00198,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"February 3, 2012","March 30, 2012",All Disclosed,328
AP-2012-00209,Personal Information,Public,A copy of the employment file for {an individual}.,"February 3, 2012","February 29, 2012",Disclosed in Part: Partially Exempt,45
AP-2012-00216,Personal Information,Public,A copy of the employment file for {an address}.,"February 7, 2012","March 9, 2012",Disclosed in Part: Partially Exempt,230
AP-2012-00218,Personal Information,Public,A copy of the Ontario Works file for {an individual} for the past 5 years.,"February 7, 2012","March 23, 2012",All Disclosed,435
AP-2012-00229,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"February 8, 2012","February 21, 2012",Transferred Out in Full,0
AP-2012-00242,Personal Information,Public,A copy of the employment file for {an individual}.,"February 10, 2012","March 8, 2012",All Disclosed,14
AP-2012-00244,Personal Information,Public,"A copy of the Ontario Works file for {an individual} from August 18, 2004 to present date.","February 10, 2012","February 27, 2012",No Records Exist,0
AP-2012-00256,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2007 to 2012.,"February 10, 2012","March 1, 2012",Disclosed in Part: Partially Exempt,535
AP-2012-00263,Personal Information,Public,"A copy of the employment file for {an individual}, specifically a record of all time taken off through maternity leave, part-time work, and 3 or 4 years off.","February 13, 2012","March 7, 2012",All Disclosed,19
AP-2012-00276,Personal Information,Public,A copy of the employment file for {an individual}.,"February 15, 2012","March 13, 2012",All Disclosed,60
AP-2012-00283,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"February 13, 2012","March 12, 2012",Disclosed in Part: Partially Exempt,398
AP-2012-00284,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"February 16, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,221
AP-2012-00309,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"February 22, 2012","March 29, 2012",All Disclosed,79
AP-2012-00312,Personal Information,Public,A copy of the employment file for {an employee} from 2006 to present.,"February 23, 2012","March 15, 2012",All Disclosed,52
AP-2012-00313,Personal Information,Public,A copy of the personnel file of {an individual}. He was involved with Barbara Hall's mayoral campaign.,"February 23, 2012","March 15, 2012",No Records Exist,0
AP-2012-00329,Personal Information,Public,A copy of the employment file for {an employee}.,"February 24, 2012","March 19, 2012",All Disclosed,83
AP-2012-00332,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2002 to present.,"February 24, 2012","March 30, 2012",Disclosed in Part: Partially Exempt,524
AP-2012-00350,Personal Information,Public,A copy of the employment file for {an employee}.,"February 28, 2012","March 22, 2012",All Disclosed,243
AP-2012-00352,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"February 28, 2012","March 8, 2012",Transferred Out in Full,0
AP-2012-00367,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"March 1, 2012","March 14, 2012",Transferred Out in Full,0
AP-2012-00374,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2005 to present.,"March 2, 2012","March 14, 2012",Transferred Out in Full,0
AP-2012-00384,Personal Information,Public,"A copy of the employment file for {an employee} from June 8, 2011 to present.","March 5, 2012","March 28, 2012",All Disclosed,18
AP-2012-00385,Personal Information,Public,A copy of the employment file for {an employee} from 2006 to present.,"March 5, 2012","March 29, 2012",Disclosed in Part: Partially Exempt,109
AP-2012-00412,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2005 to present.,"March 7, 2012","March 20, 2012",No Records Exist,0
AP-2012-00422,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"March 8, 2012","March 28, 2012",Transferred Out in Full,0
AP-2012-00439,Personal Information,Public,A copy of the Ontario Works file for {an individual}.,"March 9, 2012","March 30, 2012",Transferred Out in Full,0
AP-2012-00470,Personal Information,Public,A copy of the Ontario Works file for {an individual} from 2006 to present.,"March 16, 2012","March 30, 2012",Transferred Out in Full,0
AP-2012-00487,Personal Information,Public,A copy of the invoice from DeMarco Funeral Home for the services performed on {a deceased individual}.,"March 20, 2012","March 21, 2012",Abandoned/Withdrawn by Applicant,0
PHI-2012-00026,Personal Health Information,Public,A copy of any and all documents from Public Health related to {an individual} between March 2010 and present. Documents may include medical records relating to hepatitis c.,"January 3, 2012","February 2, 2012",All Disclosed,24
PHI-2012-00079,Personal Health Information,Public,"A copy of the EMS records related to the incident at {an address}. The incident occurred on August 31, 2011 and involved {an individual}.","January 16, 2012","February 7, 2012",All Disclosed,7
PHI-2012-00195,Personal Health Information,Public,"A copy of the file from Bendale Acres for {an individual}, including any counseling notes and records.","February 2, 2012","March 9, 2012",All Disclosed,303
PHI-2012-00291,Personal Health Information,Public,"A copy of the Castleview Wychwood Towers file for {an individual} from January 1, 2007 to present.","February 17, 2012","March 2, 2012",All Disclosed,161
